HMM Profile Filter Summary
============================================================
Input directory:  profiles/
Output directory: filtered_profiles/
Minimum NSEQ:     50

Total profiles:   705
Kept:             55
Removed:          650
No NSEQ:          0

Removed profiles:
  Cas10_2_CAS-III.hmm (NSEQ=1)
  Cas10_3_CAS-III.hmm (NSEQ=1)
  Cas10d_4_CAS-I-D.hmm (NSEQ=1)
  Cas10d_5_CAS-I-D.hmm (NSEQ=1)
  Cas6_6_CAS-I-II-III-IV-V-VI.hmm (NSEQ=1)
  Cas8a4_0_CAS-I-A.hmm (NSEQ=1)
  Cas8a5_0_CAS-I-A.hmm (NSEQ=1)
  Cas8a6_0_CAS-I-A.hmm (NSEQ=1)
  Cas8b13_0_CAS-I-B.hmm (NSEQ=1)
  Cas8b1_0_CAS-I-B.hmm (NSEQ=1)
  Cas8b8_0_CAS-I-B.hmm (NSEQ=1)
  Cas8e_3_CAS-I-E.hmm (NSEQ=1)
  Cas8f_5_CAS-I-F.hmm (NSEQ=1)
  Cas8u2_1_CAS-I-U.hmm (NSEQ=1)
  Cmr1gr7_1_CAS-III-B-III-C.hmm (NSEQ=1)
  Cmr5gr11_0_CAS-III-B.hmm (NSEQ=1)
  Cmr5gr11_6_CAS-III-B.hmm (NSEQ=1)
  Cmr8gr7_0_CAS-III.hmm (NSEQ=1)
  Csa5gr11_1_CAS-III-B.hmm (NSEQ=1)
  Csa5gr11_6_CAS-I-A.hmm (NSEQ=1)
  Csm2gr11_1_CAS-III-A.hmm (NSEQ=1)
  Csm3gr7_5_CAS-III-A-III-D.hmm (NSEQ=1)
  Csm3gr7_6_CAS-III-A-III-D.hmm (NSEQ=1)
  Csm3gr7_7_CAS-III-A-III-D.hmm (NSEQ=1)
  Csm4gr5_0_CAS-III-D.hmm (NSEQ=1)
  Csx10gr5_2_CAS-III-D.hmm (NSEQ=1)
  Csx19_16_CAS-III-D.hmm (NSEQ=1)
  Csx1_10_CAS-III.hmm (NSEQ=1)
  Csx1_11_CAS-III.hmm (NSEQ=1)
  Csx24_0_CAS-III-D.hmm (NSEQ=1)
  Cas10_0_CAS-III-A.hmm (NSEQ=2)
  Cas11_2_IV.hmm (NSEQ=2)
  Cas11_3_IV.hmm (NSEQ=2)
  Cas12b2_0_CAS-V-B.hmm (NSEQ=2)
  Cas12b2_1_CAS-V-B.hmm (NSEQ=2)
  Cas12e_0_CAS-V-E.hmm (NSEQ=2)
  Cas12e_1_CAS-V-E.hmm (NSEQ=2)
  Cas12f2_0_CAS-V-F.hmm (NSEQ=2)
  Cas12k_0_V-K.hmm (NSEQ=2)
  Cas13X_0_VI-X.hmm (NSEQ=2)
  Cas3_0_CAS-I-D.hmm (NSEQ=2)
  Cas5_0_CAS-III-A.hmm (NSEQ=2)
  Cas5_1_CAS-I-B.hmm (NSEQ=2)
  Cas5_1_IC.hmm (NSEQ=2)
  Cas6_1_IVE.hmm (NSEQ=2)
  Cas6_4_IVA.hmm (NSEQ=2)
  Cas6_5_IV.hmm (NSEQ=2)
  Cas7_1_IC.hmm (NSEQ=2)
  Cas8a1_4_CAS-I-A.hmm (NSEQ=2)
